,property_title,price,property_description,property_type,location,postal_code_area,property_link,Available,Minimum term,Maximum term,Furnishings,Parking,Garage,Garden/terrace,Balcony/patio,Disabled access,Living room,Broadband included,Couples OK?,Smoking OK?,Pets OK?,Occupation,References?,Gender,Vegetarian,Min age,Max age,data_source
520,1 DBL Room in spacious flat w/ study & living room,£900 pcm,"1 Large with plenty of space Double Bedroom available in a spacious and beautifully decorated 1st floor West Hampstead flat sharing with one other. You will have use of a shared study/spare room which will have a desk to WFH and a sofa bed for guests! The living room/dining room is a great size. The living room gets lots of natural daylight and has a big TV and comfy sofa - perfect for relaxing in the evenings. Bills will be split between the 2 of us, around £150 a month each.Nearby amenities:- Small Waitrose, Tesco & Sainsburys all within a few minutes walk. - Hampstead Heath is 20-30 minutes walk - Lots of coffee shops, bars and restaurants on West End Lane which is just a few minutes walk - West Hampstead underground, Overground and the West Hampstead Thames Link is no more than 10 minutes walking. You will be sharing with Fiona, Irish, that  enjoys reading, is part of a swimming club, enjoy the Saturday mornings park run, tends to works from home 3 days a week. I am moving out, so you will be sharing with Fiona.",Flat share,West Hampstead,NW6,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16076075&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D470%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,01 May 2023,6 months,12 months,Furnished,No,No,No,No,No,shared,No,No,No,No,Professional,No,Males or females,,30,,Spareroom
521,Large bright room zone 2,£730 pcm,"Bright double room in a modern, quiet and charming town house situated in a secluded leafy private court popular with young professionals. Itâs like a country house in the city. It is a very safe area especially walking to train station. The house is within 30 minutes commuting distance to Canary Wharf and The City. The room has two windows overlooking the front court making it very bright. The house is 2.5 miles south of the City and 1.5 miles south of London Bridge (30 minutes walk).  Post code SE16 3JD.The house is EXCEPTIONALLY quiet and peaceful - no overcrowding or queuing for the bathroom.The room has a spacious floor-to-ceiling in-built wardrobe with mirror sliding doors with ample storage space; a comfortable orthopaedic double bed with good quality bedding. Bedside table with lampshade and reading spot light. There is a computer desk, chair and bookshelf. There is lots of greenery outside and natural light inside the room.The house has a pleasant, charming, cosy and relaxing atmosphere, ideal for relaxing after a hard day.Rent and deposit are negotiable for the right person. I do not take deposit on first day but only one month rent. I take a small deposit of £300 after 2 weeks.I am very flexible with my arrangements for the right person, please make me an offer if the rent is not within your budget. All bills are included.Facilities: small kitchen with basic appliances, washing machine, microwave, toaster, fridge-freezer, oven, rice cooker. The kitchen is small and is suitable for cooking basic meals and not for elaborate cooking.SHOPS: 24-hour ASDA superstore, Lidl, Tesco, MacDonald, KFC, B&Q, PC World, Superdrug, Iceland.YOU:Single, mature, discreet, quiet,  calm, professional academic type MALE.The room is for single occupancy, I canât accept partnered men. Occasional working from home is okay but not on a permanent basis.This is a LGBT/gay friendly house.If you don't have a detailed profile, please email me with some basic details about yourself (age, profession, nationality, length of stay, reason why you are looking for a new place).  I have a phone chat before arranging viewing.",Flat share,Bermondsey,SE16,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=4429898&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D470%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,17 Apr 2023,None,None,Furnished,Yes,No,No,No,No,No,Yes,No,No,No,Professional,No,Male preferred,,,,Spareroom
522,Whole 2 bed 2 bath flat Kensington for Short let,£730 pcm,"Hello!Renting out our 2 bedroom 2 bathroom flat with terrace on the 5th floor of a high street kensington building with concierge. Available for 6 weeks beginning may 6th. Full two bathroom (one en suite) large living room, all furnished. Tv, wifi and bills included.","Flat
        
        to rent",Kensington and Chelsea,W14,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16673153&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D470%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,06 May 2023,None,None,Furnished,No,No,No,Yes,No,,,,Yes,No,Don't mind,No,,,,,Spareroom
523,Good Sized Double Room in Bethnal Green,£850 pcm,"- - About the room - -Good sized (2.7m x 4.0m). Wooden floors, large window facing South, top floor with a view of the city, - - The property - -Minutes to Bethnal Green and Whitechapel stations, Brick Lane and Shoreditch.Bike space in lockable shelter included.  - - The household - -Flatmate is a friendly, tidy and clean architect and lecturer.A gay/bisex male flatmate would be my preferred option but open to other options.6 months minimum stay preferred.",Flat share,London E1,E1,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=15594274&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D470%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,01 May 2023,6 months,None,Furnished,No,No,No,No,No,No,Yes,No,No,No,Professional,Yes,Male preferred,,18,40,Spareroom
524,Luxurious 2 bed flat in popular area - bills inc.,£850 pcm,"A newly modernised 2 bed flat available on the border of St John's Wood and Kilburn Park. The new design has focused on liveability, social interaction and luxury with an abundance of storage space.The living area features an open plan kitchen / lounge with a separate nook for reading or working and has been described as a ""really nice space"". The comfortable sofa bed allows for additional guests to stay.The newly refurbished bathroom features a generous wet room with multiple shower options including body-jets.The bedrooms are small but one comes with a built in wardrobe and generous storage space under the raised king sized bed platform.The kitchen has a dishwasher, gas hob, and lots of storage space. The Mock Tudor style block has a private communal garden and is about a 3 minutes walk to a dozen different bus routes and Kilburn High Road station which is 2 stops (10 minutes) to Euston. Kilburn Park tube on the Bakerloo line is 6 minutes walk away. Kilburn High Road itself is full of shops, restaurants and cafes.The flat comes fully furnished and ready to move in.The rent includes bills so no need to worry about rising energy prices. Short term let (2-6 months) available for £2700 pcm.","Flat
        
        to rent",Kilburn Park,NW6,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16298839&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D470%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,Now,2 months,18 months,Furnished,No,No,Yes,Yes,No,,,,No,No,Professional,Yes,,,,,Spareroom
525,Ace BigDouble Room in Beautiful House 2min Tube W5,£207 pw,"Absolutely Lovely Fully Furnished Large Double Room in ace Edwardian Ground Floor Garden Apartment in W5 - 2 min walk to Ealing Common Tube (Piccadilly & District lines). See W5 3NYAll female house sharePlease view the ""virtual tour"" video. This provides a walk through the house. Just one of the two bathrooms is shown on the video (the other bathroom is to the same high standard).Please note: The ""virtual tour"" is the single video that comes with the advert. It's usually the first image of the advert and can be clicked on to play : )ALL Bills included in the price. All rooms are fully furnished to a high standard.The house has recently been renovated to a very high standard, large and airy rooms, with very high ceilings.The large Bedroom is fully furnished (New double bed, mattress, large mirror wardrobe, desk/table, chair, storage shelving unit).To view area on map - search using Postcode: W5 3NY* Fully Furnished Double Room Available - Newly renovated to a very high standard* New - Two Excellent Bathrooms & Two WCs* New - Kitchen - Diner - TV / Sitting Area* Fully Furnished* Decorated to a very high standard in period style* Garden* Fast Broadband Internet* All Bills Included (Internet, Gas, Elec, Water/Waste, Council/Local Tax (Band E), TV Licence)Brilliant area, close to Tube, Buses and Ealing Common open space.Great local shops, supermarkets, cafes, bars and restaurants.No agency or introduction/finder or other fees payable.If you haven't had the chance already, please do view the ""virtual tour"" video.And do get in touch to arrange a viewing or to find out more.Many thanks & best wishes,EdW3 W4 W5 W6 W7 W8 W12 W13 W14",Flat share,Ealing Common,W5,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16377546&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D470%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,05 May 2023,6 months,None,Furnished,Yes,,Yes,,,shared,Yes,No,No,No,Professional,,Female preferred,,18,35,Spareroom
526,Stunning Tufnell Park Pad NW5,£207 pw,"LETTING AS A WHOLE FLAT ONLYStunning spacious refurbished 3 bedroom 2 bathroom flat 5 minutes walk from Tufnell Park tube, wood flooring throughout, period house, great location, overlooking Dartmouth Park green space on the entire top floor of this period house. Very light and bright flat over 750sq ft. Lovely lounge/diner open plan to white gloss modern fully fitted kitchen, 2 modern bathrooms (one en suite), 3 lovely double bedrooms. Beautifully presented flat with wonderful bright and light space. £3200 pm, bills are not included MOVE DATE FLEXIBLE. Quiet pet friendly","Flat
        
        to rent",Tufnell Park,NW5,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16671948&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D470%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,13 Jun 2023,12 months,None,Furnished,Yes,No,No,No,No,,,,No,Yes,Don't mind,Yes,,,,,Spareroom
527,Sw16 Ensuite- Wow Check Out This Kitchen,£850 pcm,"Double room with ENSUITE in SW16 amazing house with an incredible kitchen and communal spaceOverground 15 minute walk to Norbury mainlineBus 463, 118, 50 an 8 minute walk awayBus 109, 60, 255, 463 a 13 minute walk awayRefurbsihed a few years ago, an amazing house with tenants that all get along swimmingly, but do not live in each others pocketsWE CAN ALSO OFFER THE NIL DEPOSIT SCHEME- Please ask for more detailsProfessional house with professional fully vetted tenantsAll bills and cleaner are included in the price meaning no scrimping to pay boring gas billsThe kitchen has a dining table so plenty of space should you all want to hook up for a glass of wine or have friends for dinnerNot far away is Streatham High Road, Europe's longest high road you can find, well, pretty much anything...Boxing classes to Bikram yoga Choir lessons to curry making classes and food.... SO-MUCH-FOODYou will be left in peace to enjoy your home and new mates, however we are always here to help and make sure your home is properly maintained and you are happyDrop us a message or give us a call",House share,London SW16,SW16,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16659225&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D470%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,Now,6 months,None,Furnished,No,No,Yes,No,No,shared,Yes,No,Yes,No,Professional,Yes,Males or females,,23,35,Spareroom
528,Luxury One Bed Apartment in Knightsbridg SW7 2PS,£850 pcm,"Luxury One Bed Apartment in Knightsbridge Location- Princes Gate Mews, Knightsbridge, SW7 2PS £690 Per Week or £2990 Per Month (All Bills Are Included) Available Now Ideal for International Students, Professionals, Couple Welcome ï¼ Months Minimum ContractNeat, Clean and Tidy Person Only Direct Landlord With No Agency Fees Beautiful, Tastefully Refurbished To Highest Standard 1 Bedroom Luxury Apartment In Knightsbridge, 1 Mins Walk From South Kensington Underground Station (Zone 1), Private Mews House with Own Entrance on a Quiet Road Double Bedroom With En-Suite, Separate Living Room With Open Plan German Kitchen, Toilets New Kitchen Appliances including Dishwasher, Washer Dryer, Fridge / Freezer, Oven, Microwave Reference Required- Passport Copy, Proof of Address, University College Letter or Work Reference Letter International Students- 3 Months Rent In Advance (References Not Required) Prime Location- 1 Minute Walk To Imperial College, University of London, South Kensington Underground Station, 5 Mins Walk to Harrods Convenient For - Royal College of Art, Science & Natural History Museum, Vitoria And Albert Museum, Shops And Good Restaurant in South Kensington Are All Within Walking Distance Viewings Highly Recommended, Whatapp for more details","Flat
        
        to rent",Knightsbridge,SW7,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16413891&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D480%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&featured=1&listing_click=1,Now,3 months,None,Furnished,No,No,No,No,No,,,,No,No,Don't mind,No,,,,,Spareroom
529,"ð Bills Included, Best Location ,No Fees ð",£850 pcm,"ð¥³ NEW YEAR DISCOUNTS ð¾ðð- Rent now to secure a lower rateðONLINE VIEWINGSâ ï¸SPECIAL OFFER- 945pw(limited time offer) (full price for short let is 1095pw) ð¥LIMITED TIME SPECIAL OFFERS!!SHORT & LONG TERM RENTALSThis fully-furnished luxury flat has been newly modernised offering a perfect space for the discerning professional.Located in the heart of Marylebone Village, the flat is fully managed by our professional management team and all bills are included in the price. Baker Street underground station is a stone's throw away as is Oxford Street, Marble Arch, Hyde Park and the world-famous Selfridges.*TOP QUALITY: all flats have been renovated to the very highest of standards, you will not be disappointed.*ALL INCLUSIVE: includes all utility bills (electricity, gas, and water) TV and free Wi-Fi!*BEST LOCATION: a 2â5-minute walk to the underground station, shops, and restaurants*FULLY FURNISHED: includes everything you need down to pots/pans, iron, washing machine & more - this is a fully serviced apartment, ideal for a busy professional who simply cannot compromise on quality.*FULLY MANAGED: this property has a full-time dedicated property manager so you can be assured of the highest levels of service.*FULLY MAINTAINED: you never had to worry about problems with the building as there is a 24/7 maintenance team.*SAFE & SECURE: full CCTV system and electronic entry for your peace of mind!*** COVID-19 UPDATE ***Due to the recent coronavirus pandemic, Hampstead Apartments is ensuring that our flats are being professionally cleaned and sanitised regularly and we are offering a no-contact key service and extending viewings via video. We are also extending discounts wherever possible. Please get in touch for further details.","Flat
        
        to rent",Baker Street,W1,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16662270&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D480%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,28 Apr 2023,1 month,None,Furnished,No,No,No,No,No,,,,Yes,No,Don't mind,No,,,,,Spareroom
530,Luxury Large Room In Marylebone,"£1,700 pcm
","A LUXURY large room to rent in a property refurbished to the highest standard in Marylebone, within a short walking distance of Marble Arch and Edgware Road tube stations. The property is fully furnished and fully managed and features a shared living/dining area.The property is a short walk from Oxford Street and the West End, and well as the open spaces of Hyde Park. The local area benefits from a range of supermarkets, restaurants and a gym and swimming pool.â¢	All bills includedâ¢	Internet providedâ¢	24-hour concierge serviceâ¢	Marble Arch and Edgware Road tube stationsâ¢	Cleaning service providedPlease feel free to contact me if you are looking for a clean and spacious room in a central location!",Flat share,Marylebone,W1,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=7938223&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D480%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,01 May 2023,2 months,None,Furnished,No,No,No,No,No,shared,Yes,No,No,No,Don't mind,No,Female preferred,,18,,Spareroom
531,Balcony+ bathroom with 1 +gym @Camdenð 30/6/23,£275 pw,"GR8 Room @Camden Town with an unique view on the canal. AVAILABLE 30/06/23Duration sought: The landlord is looking to sign an agreement till 10/01/23 to start with but he his also open to a longer agreement.POSTCODE: NW1 0QXAvailable FOR ONE PERSON ONLY in a 3 bedroom flat close to Camden Town Station. This double room is of a good size and benefits from a great balcony on the canal and an access to a gym in the building. The eat-in kitchen is shared with 2 other young professionals.The bathroom is to share with one person only as the other room as a private bathroom.The flat is fully furnished and managed.Price:275 pwRoom B (single use only): £1191.67 pm(275*52/12= £111.67)Available from 30/06/23 . Rent is payable monthly.Please note that a contribution towards the bills is also to be paid. This is equivalent of 1 week of rent. In other words on 30th of June £275 will be due and the same amount will be due every 3 months after that.ALL BILLS MANAGED!!! You pay your rent and contribution towards the bills but we take care of everything. Broadband, gas, electric, water, council tax.We do not charge deposit but when moving in you pay the first month rent and prepay the last month of rent of your agreement.If interested in the room, do not hesitate to send me your Whatsapp number so that we can arrange a viewing or, if you prefer, schedule a video call and answer all of your questions.We also speak Italian, Spanish, French.If you want to find out more about us and all our available rooms, please google Â« Regentâs park residential""",Flat share,Camden Town,NW1,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16660997&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D480%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,30 Jun 2023,6 months,None,Furnished,,,,Yes,,,Yes,No,No,No,Don't mind,,Males or females,,18,36,Spareroom
532,Fab 3 bed flat with garden NW6,£275 pw,"Stunning refurbished three bedroom two bathroom (one en suite) flat in prime Brondesbury on Cavendish rd NW6,3 mins walk to the Kilburn and Brondesbury tubes. Attractive residential road.Wood flooring, furnished and access to shared garden. Separate fully fitted kitchen, enormous lounge with huge windows, triple height ceilings in period building. Quiet pet friendly, long let, move date end May. Large windows throughout so very light and bright flat. Three double bedrooms and 2 modern bathrooms.This is an attractive larger than average flat with outside space . *NOT LETTING ROOM BY ROOM- AS A WHOLE FLAT ONLY*","Flat
        
        to rent",Brondesbury,NW6,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16660359&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D480%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,27 May 2023,12 months,None,Furnished,Yes,No,Yes,No,No,,,,No,Yes,Don't mind,Yes,,,,,Spareroom
533,Fantastic Ensuite + double rooms Park view parking,£312 pw,"Brand new development Acton Gardens within Acton / Chiswick borders. East facing full of sun and good lighting. Close to the South Acton overground station, a 1-minute walk. 8 minutes walk to the Chiswick Park underground station,  10 minutes walk to Acton Town underground. 14 min walk to Turnham Green Terrace Tube Station. 14 min walk to Chiswick High Road Excellent location, excellent bus connections, beautiful clean bright ground floor flat with the Park view.Two rooms are available. Hurry to book your viewing.En suite with private bath 312 PW available from 16 April 2023 + The double room with shared bathroom is available on 23rd June 23259 per week five weeks deposit requiredExtremely convenient access to and around London travel. Sainsbury Local 2-minute walk. Great access to LHR and LGW via transport for London, Piccadilly line to LHR in 23mins and District line to Victoria in 25mins then to  Gatwick Express which takes 30mins. As it is a brand new development all the rooms are in mint condition and newly painted. The double room has a park view and a shared bathroom.Shared kitchen washing machine + all utilities. Private access to the front patio ( Do not miss your viewing fantastic book viewing:)Large roof terrace with Garden over the car park, secure parking for bicycles at the rear of the building. A car park is available inside the building. You may rent the parking space should you need one!  It could be possible to park on the street sometimes on weekday selected hours. Ie, 9-10 / 2-3 Monday to Friday Unlimited on weekends.Superfast Virgin Internet fiber optic with up to 350 MB 24/7 available. CCTV cameras are a safe place 24/7We are all fully vaccinated :)If you are looking for a nice, clean, tidy 24/7 place with respectful considerate flatmates, congratulations, I am looking for the same! Living with us you can expect to always be in a clean environment. I would like to have a long-term tenant. I may consider working with your budget :)YOU NEED TO VIEW IT TO GET THE FLAVOR OF THIS BEAUTIFUL PLACE  HURRY BOOK YOUR VIEWING ASAP :)I WILL NOT REPLY to any inquiry which DOES NOT HAVE AN AD with the Spareroom site with detailed information about themselves, their budget, plans, etc !!!PS For the short term let the prices will be much higher + subject to references larger deposit will be required.",Flat share,South Acton,W3,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=7478482&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D480%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,19 Apr 2023,12 months,21 months,Furnished,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,Don't mind,Yes,Males or females,,22,39,Spareroom
534,"Bills Included, Best Location ,No Feesâ ï¸",£312 pw,"LINDEN GARDENS :ð ð¥³ NEW YEAR DISCOUNTS ð¾ðð- Rent now to secure a lower rateðAn amazing luxury flat in a newly fully renovated period building!ONLINE VIEWINGS AVAILABLEFULL PRICE for short let is 895pw- DISCOUNTED to 625pw for immediate move in (limited time offer)ðNOTTING HILL is moments from the overground and underground stations and is set on lower ground floor with gorgeous, exposed brickwork and bright colours.âï¸* TOP QUALITY - all the flats have been very recently renovated to the very highest standards - you will not be disappointedð°* ALL INCLUSIVE â utility bills included (gas, water and electric) as well as FREE Wi-Fi!ðº* BEST LOCATION - only 5-6 minutesâ walk to the overground station, shops, and restaurantsð* FULLY FURNISHED- includes everything you need down to pots and pans - this is a fully serviced apartment, ideal for busy professionals who simply cannot compromise on qualityð·* FULLY MANAGED - This property has a full-time dedicated property manager so you can be assured of the highest levels of serviceâ* FULLY MAINTAINED - you never have to worry about problems with the building as there is a 24/7 maintenance teamð* SAFE AND SECURE - Full CCTV system and electronic entry for your complete peace of mind! * COVID-19 UPDATE * Due to the recent coronavirus pandemic, Hampstead Apartments is ensuring that our flats are being professionally cleaned and sanitised regularly and we are offering a no-contact key service and extending viewings via video. ðPlease get in touch for further details, you can find my number on the Advert .I can show you other options too ðPlease note: -No smoking allowedðð¼Extra services: -Weekly cleaning -Welcome package","Flat
        
        to rent",Notting Hill,W2,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16653541&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D480%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,Now,1 month,6 months,Furnished,No,No,No,No,No,,,,Yes,No,Don't mind,No,,,,,Spareroom
535,Double Rooms - Modern Flat/5 min to Canary wharf,£200 pw,"A few rooms available in a well presented 4 bedroom apartment located in the heart of canary wharf!!Room DescriptionJust a short walk to Canary Wharf, this is a superb room in a 4-bedroom property benefits from modern fixtures and fittings throughout.More info The ApartmentA newly refurbished 4-bedroom flat-share apartment in a sought after location close to Canary Wharf, one of the main financial centres of the UK. Features:All bills INCLUDEDFree High-Speed Wi-Fi InternetProfessional cleaning service 4 times a monthHigh floor accessible by lift ALL single use onlycontact me today as they will rent fast!!",Flat share,Canary Wharf,E14,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16626397&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D480%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,Now,None,None,Furnished,,,,,,No,Yes,No,Yes,No,Don't mind,Yes,Males or females,,,,Spareroom
536,â¨Gr8 room @St Johns Wood & Roof Terrace 30/4 â¨,£265 pw,"AVAILABLE 30/04/23!!!!!Duration sought: The landlord is looking to sign an agreement till 29/09/23 to start with but he his also open to a longer agreement.POSTCODE: NW8 9RUAvailable FOR ONE PERSON ONLY in a 4 bedroom flat 2 min to St Johns wood tube this room is of good size and the flat benefits from a great roof terrace. The kitchen, shower room and a separate Wc shared with 3 other young professionals.The flat is fully furnished and managed.Price:Room A (single use only): £1148.34(265*52/12= £1148.34)Available from 30/04/23. Rent is payable monthly.Please note that a contribution towards the bills is also to be paid. This is equivalent of 1 week of rent. In other words on 30th of April £265 will be due and the same amount will be due every 3 months after that.ALL BILLS MANAGED!!! You pay your rent and contribution towards the bills but we take care of everything. Broadband, gas, electric, water, council tax.We do not charge deposit but when moving in you pay the first month rent and prepay the last month of rent of your agreement.If interested in the room, do not hesitate to send me your Whatsapp number so that we can arrange a viewing or, if you prefer, schedule a video call and answer all of your questions.We also speak Italian, Spanish, French.If you want to find out more about us and all our available rooms, please google âRegentâs park residentialâ",Flat share,St John's Wood,NW8,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16669116&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D480%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,30 Apr 2023,5 months,None,Furnished,,,,Yes,,,Yes,No,No,No,Don't mind,,Males or females,,18,36,Spareroom
537,"Bills Included, No Fees, Great Location ð",£265 pw,"NEW YEARS DISCOUNTSð- Rent now to secure a lower rateðâ ï¸OFFERS- DISCOUNTED TO 495pw (limited time offer) (full price for short lets is 595pw)ð¥Gorgeous flat in West Hampstead - UTILITY BILLS INCLUSIVE, fully furnished, in a residential location.SHORT & LONG TERM RENTALSONLINE VIEWINGS AVAILABLEFull of character, in a fully-renovated period building and a 5 minute walk from West Hampstead station: Jubilee Line, Overground and Thameslink.âï¸* TOP QUALITY - all the flats have been very recently renovated to the very highest standards - you will not be disappointedð°* ALL INCLUSIVE â utility bills included (gas, water and electric) as well as FREE Wi-Fi!ðº* BEST LOCATION - only 5-6 minutesâ walk to the overground station, shops, and restaurantsð* FULLY FURNISHED- includes everything you need down to pots and pans - this is a fully serviced apartment, ideal for busy professionals who simply cannot compromise on qualityð·* FULLY MANAGED - This property has a full-time dedicated property manager so you can be assured of the highest levels of serviceâ* FULLY MAINTAINED - you never have to worry about problems with the building as there is a 24/7 maintenance teamð* SAFE AND SECURE - Full CCTV system and electronic entry for your complete peace of mind!* COVID-19 UPDATE * Due to the recent coronavirus pandemic, Hampstead Apartments is ensuring that our flats are being professionally cleaned and sanitised regularly and we are offering a no-contact key service and extending viewings via video. ðSanitising stations in place for your extra safety and comfort.Please get in touch for further details, you can find my number on the Advert .I can show you other options too ðPlease note: -No smoking allowedðð¼Extra services: -Weekly cleaning -Welcome packages","Flat
        
        to rent",West Hampstead,NW6,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16541662&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D480%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,01 May 2023,1 month,None,Furnished,No,No,No,No,No,,,,Yes,No,Don't mind,No,,,,,Spareroom
538,"Bills Included, No Fees, Great Location ð",£265 pw,"EMPERORS GATE :ð ð¥³ NEW YEAR DISCOUNTS ð¾ðð- Rent now to secure a lower rateðAn amazing luxury flat in a newly fully renovated period building!ONLINE VIEWINGS available upon requestSPECIAL OFFER- contract at 695pw(limited time offer)  (full price for short let is 795pw)ðGLOUCESTER ROAD is moments from the overground and underground stations and is set on the first floor with gorgeous, exposed brickwork and bright colours.âï¸* TOP QUALITY - all the flats have been very recently renovated to the very highest standards - you will not be disappointedð°* ALL INCLUSIVE â utility bills included (gas, water and electric) as well as FREE Wi-Fi!ðº* BEST LOCATION - only 5-6 minutesâ walk to the overground station, shops, and restaurantsð* FULLY FURNISHED- includes everything you need down to pots and pans - this is a fully serviced apartment, ideal for busy professionals who simply cannot compromise on qualityð·* FULLY MANAGED - This property has a full-time dedicated property manager so you can be assured of the highest levels of serviceâ* FULLY MAINTAINED - you never have to worry about problems with the building as there is a 24/7 maintenance teamð* SAFE AND SECURE - Full CCTV system and electronic entry for your complete peace of mind! * COVID-19 UPDATE * Due to the recent coronavirus pandemic, Hampstead Apartments is ensuring that our flats are being professionally cleaned and sanitised regularly and we are offering a no-contact key service and extending viewings via video. ðPlease get in touch for further details, you can find my number on the Advert .I can show you other options too ðPlease note: -No smoking allowedðð¼Extra services: -Weekly cleaning -Welcome packages","Flat
        
        to rent",South Kensington,SW7,https://www.spareroom.co.uk/flatshare/flatshare_detail.pl?flatshare_id=16599376&search_id=1212209861&city_id=&flatshare_type=offered&search_results=%2Fflatshare%2F%3Foffset%3D480%26search_id%3D1212209861%26sort_by%3Dby_day%26mode%3Dlist&,29 Apr 2023,6 months,None,Furnished,No,No,No,No,No,,,,Yes,No,Don't mind,No,,,,,Spareroom
